SKU;Dia;Loja;Cliente;Quantidade;Forma de Pagamento;Tipo;Marca;Custo de compra;Valor de venda;Cor;Código do Cliente;Primeiro Nome;Sobrenome;email;Gênero;Num Filhos;Data de Nascimento;Mes;Dia da semana
16;2018-05-05;Belo Horizonte;58;1;Boleto;Bota;Hering;56;106;Vermelho;58;Pamella;Paquet;[email];F;2;1995-11-09;11;3
11;2018-05-05;Nova Iguaçu;3;4;Cartão de Crédito;Casaco;Hering;77;154;Azul;3;Brooks;Prahl;[email];M;2;1978-09-18;9;0
9;2018-05-05;São Paulo;12;1;Cartão de Crédito;Sapato;Reserva;73;191;Vermelho;12;Nicholas;Ciccetti;[email];M;1;1983-07-16;7;5
20;2018-05-05;São Paulo;16;1;Cartão de Crédito;Casaco;Osklen;22;68;Preto;16;Clari;De Courtney;[email];F;0;1969-12-31;12;2
8;2018-05-05;Brasília;51;1;Cartão de Crédito;Chinelo;Reserva;62;97;Laranja;51;Oran;Christmas;[email];M;0;1956-09-02;9;6
14;2018-05-05;Belo Horizonte;25;1;Boleto;Boné;Hering;129;281;Verde;25;Steve;Clouter;[email];M;0;1971-10-29;10;4
6;2018-05-05;Nova Iguaçu;90;5;Boleto;Meia;Reserva;23;40;Vermelho;90;Corella;Kilcoyne;[email];F;0;1977-07-27;7;2
8;2018-05-05;Guarulhos;10;1;Cartão de Crédito;Chinelo;Reserva;62;97;Laranja;10;Garvy;Ferrarese;[email];M;0;1994-07-28;7;3
16;2018-05-05;Nova Iguaçu;86;1;Cartão de Crédito;Bota;Hering;56;106;Vermelho;86;Hugues;Yardley;[email];M;2;1989-05-18;5;3
24;2018-06-04;São Paulo;34;3;Boleto;Meia;Osklen;5;15;Branco;34;Kayle;Anthonsen;[email];F;0;1963-05-10;5;4
19;2018-06-05;Belo Horizonte;18;1;Boleto;Camisa;Osklen;152;277;Verde;18;Christyna;Granville;[email];F;4;1961-12-31;12;6
2;2018-06-06;Rio de Janeiro;52;4;Cartão de Crédito;Casaco;Reserva;77;207;Vermelho;52;Humfrid;Zannolli;[email];M;0;1973-05-11;5;4
29;2018-06-07;Brasília;2;1;Dinheiro;Camisa;Osklen;102;176;Branco;2;Pegeen;Sanday;[email];F;3;1974-10-26;10;5
29;2018-06-08;Curitiba;31;5;Cartão de Débito;Camisa;Osklen;102;176;Branco;31;Melodee;Gierardi;[email];F;3;1944-09-21;9;3
26;2018-06-09;São Paulo;20;3;Dinheiro;Chinelo;Osklen;47;75;Vermelho;20;Shelley;Moorcraft;[email];F;3;1988-11-13;11;6
8;2018-06-10;Rio de Janeiro;61;3;Dinheiro;Chinelo;Reserva;62;97;Laranja;61;Sanford;Mager;[email];M;0;1957-01-27;1;6
21;2018-06-11;Guarulhos;20;3;Dinheiro;Camiseta;Osklen;95;288;Laranja;20;Shelley;Moorcraft;[email];F;3;1988-11-13;11;6
13;2018-06-12;Belo Horizonte;48;1;Cartão de Crédito;Sandália;Hering;136;283;Azul;48;Audre;Spere;[email];F;0;1985-09-03;9;1
3;2018-06-13;Rio Grande do Sul;2;1;Boleto;Camiseta;Reserva;72;110;Laranja;2;Pegeen;Sanday;[email];F;3;1974-10-26;10;5
21;2018-06-14;Nova Iguaçu;95;1;Dinheiro;Camiseta;Osklen;95;288;Laranja;95;Nari;Kenward;[email];F;3;1958-11-08;11;5
30;2018-06-15;Curitiba;64;1;Cartão de Débito;Camisa;Hering;95;288;Branco;64;West;Dauby;[email];M;0;1967-01-23;1;0
13;2018-06-16;Rio Grande do Sul;28;4;Boleto;Sandália;Hering;136;283;Azul;28;Fidole;Jane;[email];M;4;1962-06-09;6;5
3;2018-06-17;Belo Horizonte;16;1;Cartão de Crédito;Camiseta;Reserva;72;110;Laranja;16;Clari;De Courtney;[email];F;0;1969-12-31;12;2
25;2018-06-18;Brasília;36;3;Boleto;Bota;Osklen;43;104;Azul;36;Niven;Scruby;[email];M;0;1992-12-15;12;1
24;2018-06-19;Curitiba;3;1;Dinheiro;Meia;Osklen;5;15;Branco;3;Brooks;Prahl;[email];M;2;1978-09-18;9;0
27;2018-06-20;São Paulo;68;1;Dinheiro;Sapato;Osklen;40;95;Branco;68;Peyton;Jee;[email];M;3;2000-02-26;2;5
12;2018-06-21;Nova Iguaçu;24;1;Cartão de Crédito;Camiseta;Hering;102;176;Azul;24;Beniamino;McCrackem;[email];M;0;1947-05-08;5;3
28;2018-06-22;Brasília;100;1;Dinheiro;Camisa;Reserva;72;110;Branco;100;Serge;Shearstone;[email];M;1;1991-01-25;1;4
17;2018-06-23;Nova Iguaçu;54;1;Boleto;Chinelo;Hering;28;43;Verde;54;Theodor;Melmoth;[email];M;0;1986-01-02;1;3
21;2018-06-24;Belo Horizonte;38;2;Cartão de Crédito;Camiseta;Osklen;95;288;Laranja;38;Hamid;Fantini;[email];M;2;1944-11-26;11;6
12;2018-06-25;Nova Iguaçu;23;1;Dinheiro;Camiseta;Hering;102;176;Azul;23;Anna;Tremontana;[email];F;2;1980-08-25;8;0
19;2018-06-26;Curitiba;69;1;Cartão de Débito;Camisa;Osklen;152;277;Verde;69;Chilton;Simkovich;[email];M;4;1980-12-22;12;0
18;2018-06-07;Guarulhos;78;1;Cartão de Crédito;Sapato;Hering;69;266;Vermelho;78;Immanuel;Wilmot;[email];M;0;1967-02-27;2;0
8;2018-06-08;São Paulo;31;1;Cartão de Débito;Chinelo;Reserva;62;97;Laranja;31;Melodee;Gierardi;[email];F;3;1944-09-21;9;3
29;2018-06-09;Rio de Janeiro;59;1;Cartão de Crédito;Camisa;Osklen;102;176;Branco;59;Yankee;Hovie;[email];M;3;1976-06-07;6;0
23;2018-06-10;Brasília;77;1;Cartão de Débito;Boné;Osklen;72;108;Laranja;77;Vinni;Hirschmann;[email];F;0;1979-12-12;12;2
6;2018-06-11;Guarulhos;8;3;Dinheiro;Meia;Reserva;23;40;Vermelho;8;Gilly;Firby;[email];F;0;1943-11-25;11;3
21;2018-06-12;Guarulhos;31;3;Dinheiro;Camiseta;Osklen;95;288;Laranja;31;Melodee;Gierardi;[email];F;3;1944-09-21;9;3
8;2018-06-13;Brasília;90;1;Cartão de Débito;Chinelo;Reserva;62;97;Laranja;90;Corella;Kilcoyne;[email];F;0;1977-07-27;7;2
9;2018-06-14;Curitiba;57;1;Cartão de Débito;Sapato;Reserva;73;191;Vermelho;57;Augusta;Rawlingson;[email];F;0;1997-06-05;6;3
23;2018-06-15;Rio Grande do Sul;62;5;Cartão de Crédito;Boné;Osklen;72;108;Laranja;62;Madison;Labern;[email];M;0;1981-04-01;4;2
12;2018-06-16;Curitiba;28;1;Cartão de Crédito;Camiseta;Hering;102;176;Azul;28;Fidole;Jane;[email];M;4;1962-06-09;6;5
29;2018-06-17;Guarulhos;17;3;Cartão de Crédito;Camisa;Osklen;102;176;Branco;17;Colan;Shopcott;[email];M;0;1940-06-04;6;1
22;2018-06-18;Nova Iguaçu;14;4;Dinheiro;Sandália;Osklen;104;273;Azul;14;Loree;Kubek;[email];F;2;1981-08-26;8;2
12;2018-06-19;Brasília;82;2;Boleto;Camiseta;Hering;102;176;Azul;82;Hadrian;Kervin;[email];M;0;1985-01-10;1;3
27;2018-07-10;Rio Grande do Sul;84;1;Cartão de Crédito;Sapato;Osklen;40;95;Branco;84;Alysia;Hopfner;[email];F;0;1962-09-18;9;1
30;2018-07-11;Nova Iguaçu;65;1;Cartão de Crédito;Camisa;Hering;95;288;Branco;65;Zilvia;Kummerlowe;[email];F;2;1963-10-26;10;5
10;2018-07-12;Guarulhos;97;1;Dinheiro;Camisa;Hering;152;220;Azul;97;Brewer;Brogan;[email];M;4;1994-09-18;9;6
15;2018-07-13;Curitiba;100;1;Boleto;Meia;Hering;12;30;Preto;100;Serge;Shearstone;[email];M;1;1991-01-25;1;4
29;2018-07-14;Curitiba;87;5;Cartão de Crédito;Camisa;Osklen;102;176;Branco;87;Josephine;McKeller;[email];F;4;1942-08-26;8;2
16;2018-07-15;Belo Horizonte;38;5;Dinheiro;Bota;Hering;56;106;Vermelho;38;Hamid;Fantini;[email];M;2;1944-11-26;11;6
18;2018-07-16;Rio de Janeiro;11;1;Cartão de Crédito;Sapato;Hering;69;266;Vermelho;11;Bronson;Jervoise;[email];M;0;1989-09-10;9;6
14;2018-07-16;Nova Iguaçu;52;1;Cartão de Crédito;Boné;Hering;129;281;Verde;52;Humfrid;Zannolli;[email];M;0;1973-05-11;5;4
26;2018-07-16;Nova Iguaçu;75;1;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;75;Ricky;Belsham;[email];F;0;1989-11-12;11;6
28;2018-07-16;Belo Horizonte;94;3;Cartão de Crédito;Camisa;Reserva;72;110;Branco;94;Guillemette;Schimank;[email];F;0;1954-08-02;8;0
30;2018-07-16;Rio de Janeiro;2;1;Cartão de Crédito;Camisa;Hering;95;288;Branco;2;Pegeen;Sanday;[email];F;3;1974-10-26;10;5
3;2018-07-16;Curitiba;53;1;Cartão de Crédito;Camiseta;Reserva;72;110;Laranja;53;Dominic;Celloni;[email];M;0;1967-07-04;7;1
8;2018-07-16;Guarulhos;33;1;Cartão de Crédito;Chinelo;Reserva;62;97;Laranja;33;Donelle;Goodsal;[email];F;0;1955-03-01;3;1
6;2018-07-16;Rio Grande do Sul;44;4;Cartão de Crédito;Meia;Reserva;23;40;Vermelho;44;Shandra;Brockelsby;[email];F;0;1959-03-17;3;1
23;2018-07-16;Nova Iguaçu;66;5;Boleto;Boné;Osklen;72;108;Laranja;66;Rozina;Brookshaw;[email];F;0;1941-02-14;2;4
21;2018-07-16;Rio de Janeiro;18;5;Dinheiro;Camiseta;Osklen;95;288;Laranja;18;Christyna;Granville;[email];F;4;1961-12-31;12;6
9;2018-07-16;Brasília;43;5;Dinheiro;Sapato;Reserva;73;191;Vermelho;43;Missie;Ianne;[email];F;0;1984-03-15;3;3
14;2018-07-16;Rio Grande do Sul;65;5;Cartão de Crédito;Boné;Hering;129;281;Verde;65;Zilvia;Kummerlowe;[email];F;2;1963-10-26;10;5
26;2018-07-16;Brasília;87;1;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;87;Josephine;McKeller;[email];F;4;1942-08-26;8;2
17;2018-07-16;Belo Horizonte;34;5;Cartão de Crédito;Chinelo;Hering;28;43;Verde;34;Kayle;Anthonsen;[email];F;0;1963-05-10;5;4
10;2018-07-16;Belo Horizonte;40;4;Dinheiro;Camisa;Hering;152;220;Azul;40;Analiese;Cracknell;[email];F;0;1974-10-06;10;6
19;2018-07-16;Rio Grande do Sul;56;1;Cartão de Crédito;Camisa;Osklen;152;277;Verde;56;Ragnar;Crabtree;[email];M;1;1980-08-05;8;1
15;2018-07-16;Brasília;88;4;Cartão de Crédito;Meia;Hering;12;30;Preto;88;Lancelot;Loffel;[email];M;0;1966-08-06;8;5
11;2018-07-16;Nova Iguaçu;67;1;Cartão de Débito;Casaco;Hering;77;154;Azul;67;Gary;Bush;[email];M;1;1943-11-28;11;6
25;2018-07-16;Guarulhos;93;1;Cartão de Crédito;Bota;Osklen;43;104;Azul;93;Rossy;Werndley;[email];M;1;1945-02-09;2;4
5;2018-07-16;Curitiba;79;3;Cartão de Crédito;Boné;Reserva;92;279;Preto;79;Ernie;MacClure;[email];M;0;1989-11-01;11;2
19;2018-07-16;Nova Iguaçu;4;1;Cartão de Débito;Camisa;Osklen;152;277;Verde;4;Bethena;Allot;[email];F;4;1950-10-06;10;4
2;2018-08-06;Brasília;53;1;Boleto;Casaco;Reserva;77;207;Vermelho;53;Dominic;Celloni;[email];M;0;1967-07-04;7;1
14;2018-08-07;Nova Iguaçu;67;1;Cartão de Crédito;Boné;Hering;129;281;Verde;67;Gary;Bush;[email];M;1;1943-11-28;11;6
3;2018-08-08;Belo Horizonte;79;1;Cartão de Débito;Camiseta;Reserva;72;110;Laranja;79;Ernie;MacClure;[email];M;0;1989-11-01;11;2
11;2018-08-09;Guarulhos;81;1;Cartão de Crédito;Casaco;Hering;77;154;Azul;81;Aurea;Whyman;[email];F;0;1958-04-06;4;6
25;2018-08-10;Brasília;65;1;Cartão de Débito;Bota;Osklen;43;104;Azul;65;Zilvia;Kummerlowe;[email];F;2;1963-10-26;10;5
2;2018-08-11;São Paulo;86;1;Boleto;Casaco;Reserva;77;207;Vermelho;86;Hugues;Yardley;[email];M;2;1989-05-18;5;3
3;2018-08-11;Brasília;52;1;Dinheiro;Camiseta;Reserva;72;110;Laranja;52;Humfrid;Zannolli;[email];M;0;1973-05-11;5;4
12;2018-08-11;Nova Iguaçu;95;1;Dinheiro;Camiseta;Hering;102;176;Azul;95;Nari;Kenward;[email];F;3;1958-11-08;11;5
3;2018-08-11;Curitiba;9;4;Cartão de Crédito;Camiseta;Reserva;72;110;Laranja;9;Justina;Van Arsdalen;[email];F;0;1969-09-07;9;6
12;2018-08-11;Nova Iguaçu;24;2;Cartão de Débito;Camiseta;Hering;102;176;Azul;24;Beniamino;McCrackem;[email];M;0;1947-05-08;5;3
8;2018-08-11;Nova Iguaçu;26;1;Cartão de Crédito;Chinelo;Reserva;62;97;Laranja;26;Reggis;Albutt;[email];M;1;1971-01-21;1;3
5;2018-08-11;São Paulo;57;1;Cartão de Débito;Boné;Reserva;92;279;Preto;57;Augusta;Rawlingson;[email];F;0;1997-06-05;6;3
18;2018-08-11;Curitiba;68;3;Cartão de Débito;Sapato;Hering;69;266;Vermelho;68;Peyton;Jee;[email];M;3;2000-02-26;2;5
27;2018-08-11;São Paulo;45;4;Cartão de Crédito;Sapato;Osklen;40;95;Branco;45;Chloris;Hebble;[email];F;3;1978-10-23;10;0
3;2018-08-11;Rio Grande do Sul;53;2;Dinheiro;Camiseta;Reserva;72;110;Laranja;53;Dominic;Celloni;[email];M;0;1967-07-04;7;1
29;2018-08-11;Brasília;36;2;Dinheiro;Camisa;Osklen;102;176;Branco;36;Niven;Scruby;[email];M;0;1992-12-15;12;1
29;2018-08-11;Brasília;73;1;Boleto;Camisa;Osklen;102;176;Branco;73;Bernardine;Mochan;[email];F;4;1982-05-30;5;6
16;2018-08-11;Rio de Janeiro;55;1;Boleto;Bota;Hering;56;106;Vermelho;55;Cally;Scamwell;[email];F;0;1985-07-31;7;2
17;2018-08-11;Nova Iguaçu;78;1;Dinheiro;Chinelo;Hering;28;43;Verde;78;Immanuel;Wilmot;[email];M;0;1967-02-27;2;0
12;2018-08-11;Belo Horizonte;3;3;Boleto;Camiseta;Hering;102;176;Azul;3;Brooks;Prahl;[email];M;2;1978-09-18;9;0
9;2018-08-11;Rio Grande do Sul;45;2;Cartão de Crédito;Sapato;Reserva;73;191;Vermelho;45;Chloris;Hebble;[email];F;3;1978-10-23;10;0
3;2018-08-11;Belo Horizonte;64;1;Cartão de Crédito;Camiseta;Reserva;72;110;Laranja;64;West;Dauby;[email];M;0;1967-01-23;1;0
28;2018-08-11;Guarulhos;39;1;Cartão de Débito;Camisa;Reserva;72;110;Branco;39;Zonnya;Dodds;[email];F;0;1999-10-16;10;5
6;2018-08-11;Curitiba;73;3;Cartão de Crédito;Meia;Reserva;23;40;Vermelho;73;Bernardine;Mochan;[email];F;4;1982-05-30;5;6
1;2018-08-11;Belo Horizonte;48;1;Cartão de Crédito;Camisa;Reserva;59;143;Verde;48;Audre;Spere;[email];F;0;1985-09-03;9;1
14;2018-08-11;São Paulo;9;3;Cartão de Débito;Boné;Hering;129;281;Verde;9;Justina;Van Arsdalen;[email];F;0;1969-09-07;9;6
27;2018-08-11;São Paulo;71;4;Cartão de Crédito;Sapato;Osklen;40;95;Branco;71;Rees;Broome;[email];M;0;1996-07-16;7;1
29;2018-08-11;Rio de Janeiro;97;1;Boleto;Camisa;Osklen;102;176;Branco;97;Brewer;Brogan;[email];M;4;1994-09-18;9;6
6;2018-08-11;Belo Horizonte;41;1;Cartão de Crédito;Meia;Reserva;23;40;Vermelho;41;Franciskus;Adcocks;[email];M;0;1960-12-11;12;6
12;2018-08-11;Nova Iguaçu;60;3;Boleto;Camiseta;Hering;102;176;Azul;60;Nonna;Salamon;[email];F;3;1992-01-05;1;6
26;2018-08-11;Brasília;8;2;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;8;Gilly;Firby;[email];F;0;1943-11-25;11;3
9;2018-08-11;Belo Horizonte;44;1;Dinheiro;Sapato;Reserva;73;191;Vermelho;44;Shandra;Brockelsby;[email];F;0;1959-03-17;3;1
11;2018-09-07;Rio Grande do Sul;95;1;Cartão de Crédito;Casaco;Hering;77;154;Azul;95;Nari;Kenward;[email];F;3;1958-11-08;11;5
23;2018-09-08;São Paulo;52;5;Cartão de Débito;Boné;Osklen;72;108;Laranja;52;Humfrid;Zannolli;[email];M;0;1973-05-11;5;4
18;2018-09-09;Belo Horizonte;91;5;Dinheiro;Sapato;Hering;69;266;Vermelho;91;Nick;Jery;[email];M;1;1944-07-15;7;5
11;2018-09-10;Brasília;32;1;Cartão de Crédito;Casaco;Hering;77;154;Azul;32;Jarad;Paeckmeyer;[email];M;0;1986-01-03;1;4
24;2018-09-11;Rio de Janeiro;93;1;Cartão de Crédito;Meia;Osklen;5;15;Branco;93;Rossy;Werndley;[email];M;1;1945-02-09;2;4
5;2018-09-12;Brasília;28;1;Cartão de Crédito;Boné;Reserva;92;279;Preto;28;Fidole;Jane;[email];M;4;1962-06-09;6;5
29;2018-09-13;Rio de Janeiro;8;1;Dinheiro;Camisa;Osklen;102;176;Branco;8;Gilly;Firby;[email];F;0;1943-11-25;11;3
27;2018-09-14;Nova Iguaçu;57;4;Cartão de Débito;Sapato;Osklen;40;95;Branco;57;Augusta;Rawlingson;[email];F;0;1997-06-05;6;3
2;2018-09-15;Rio de Janeiro;23;1;Dinheiro;Casaco;Reserva;77;207;Vermelho;23;Anna;Tremontana;[email];F;2;1980-08-25;8;0
16;2018-09-15;Belo Horizonte;54;1;Cartão de Crédito;Bota;Hering;56;106;Vermelho;54;Theodor;Melmoth;[email];M;0;1986-01-02;1;3
13;2018-09-15;Guarulhos;76;1;Cartão de Crédito;Sandália;Hering;136;283;Azul;76;Raychel;Zorzutti;[email];F;3;1963-06-29;6;5
22;2018-09-15;Curitiba;87;1;Dinheiro;Sandália;Osklen;104;273;Azul;87;Josephine;McKeller;[email];F;4;1942-08-26;8;2
17;2018-09-15;Rio Grande do Sul;25;1;Dinheiro;Chinelo;Hering;28;43;Verde;25;Steve;Clouter;[email];M;0;1971-10-29;10;4
29;2018-09-15;Rio Grande do Sul;11;5;Cartão de Débito;Camisa;Osklen;102;176;Branco;11;Bronson;Jervoise;[email];M;0;1989-09-10;9;6
12;2018-09-15;Nova Iguaçu;21;1;Boleto;Camiseta;Hering;102;176;Azul;21;Rowan;Utting;[email];M;3;1985-11-14;11;3
14;2018-09-15;Rio Grande do Sul;91;1;Cartão de Crédito;Boné;Hering;129;281;Verde;91;Nick;Jery;[email];M;1;1944-07-15;7;5
26;2018-09-15;Curitiba;83;5;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;83;Umeko;Vanacci;[email];F;0;1972-04-09;4;6
20;2018-09-15;Brasília;73;1;Boleto;Casaco;Osklen;22;68;Preto;73;Bernardine;Mochan;[email];F;4;1982-05-30;5;6
30;2018-09-15;Brasília;12;1;Cartão de Crédito;Camisa;Hering;95;288;Branco;12;Nicholas;Ciccetti;[email];M;1;1983-07-16;7;5
26;2018-09-15;São Paulo;39;2;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;39;Zonnya;Dodds;[email];F;0;1999-10-16;10;5
23;2018-09-15;Curitiba;5;1;Boleto;Boné;Osklen;72;108;Laranja;5;Giordano;Minihan;[email];M;0;1969-06-04;6;2
22;2018-09-15;Rio de Janeiro;33;1;Dinheiro;Sandália;Osklen;104;273;Azul;33;Donelle;Goodsal;[email];F;0;1955-03-01;3;1
18;2018-09-15;São Paulo;40;3;Boleto;Sapato;Hering;69;266;Vermelho;40;Analiese;Cracknell;[email];F;0;1974-10-06;10;6
12;2018-09-15;Brasília;77;3;Boleto;Camiseta;Hering;102;176;Azul;77;Vinni;Hirschmann;[email];F;0;1979-12-12;12;2
28;2018-09-15;São Paulo;59;4;Boleto;Camisa;Reserva;72;110;Branco;59;Yankee;Hovie;[email];M;3;1976-06-07;6;0
4;2018-09-15;Curitiba;57;1;Dinheiro;Sandália;Reserva;123;183;Verde;57;Augusta;Rawlingson;[email];F;0;1997-06-05;6;3
9;2018-09-15;Rio de Janeiro;41;1;Cartão de Crédito;Sapato;Reserva;73;191;Vermelho;41;Franciskus;Adcocks;[email];M;0;1960-12-11;12;6
10;2018-09-15;Rio Grande do Sul;35;3;Cartão de Crédito;Camisa;Hering;152;220;Azul;35;Derwin;Lacroux;[email];M;0;1987-09-10;9;3
25;2018-09-15;Belo Horizonte;73;4;Dinheiro;Bota;Osklen;43;104;Azul;73;Bernardine;Mochan;[email];F;4;1982-05-30;5;6
29;2018-09-15;Rio Grande do Sul;14;1;Cartão de Débito;Camisa;Osklen;102;176;Branco;14;Loree;Kubek;[email];F;2;1981-08-26;8;2
12;2018-09-15;Guarulhos;28;1;Dinheiro;Camiseta;Hering;102;176;Azul;28;Fidole;Jane;[email];M;4;1962-06-09;6;5
10;2018-09-15;São Paulo;12;3;Cartão de Crédito;Camisa;Hering;152;220;Azul;12;Nicholas;Ciccetti;[email];M;1;1983-07-16;7;5
15;2018-09-15;Rio de Janeiro;81;1;Boleto;Meia;Hering;12;30;Preto;81;Aurea;Whyman;[email];F;0;1958-04-06;4;6
26;2018-09-15;Curitiba;17;1;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;17;Colan;Shopcott;[email];M;0;1940-06-04;6;1
17;2018-10-11;São Paulo;14;1;Boleto;Chinelo;Hering;28;43;Verde;14;Loree;Kubek;[email];F;2;1981-08-26;8;2
13;2018-10-12;Curitiba;8;5;Cartão de Débito;Sandália;Hering;136;283;Azul;8;Gilly;Firby;[email];F;0;1943-11-25;11;3
21;2018-10-13;Guarulhos;31;2;Cartão de Débito;Camiseta;Osklen;95;288;Laranja;31;Melodee;Gierardi;[email];F;3;1944-09-21;9;3
28;2018-10-14;Guarulhos;56;1;Dinheiro;Camisa;Reserva;72;110;Branco;56;Ragnar;Crabtree;[email];M;1;1980-08-05;8;1
10;2018-10-15;Guarulhos;46;5;Dinheiro;Camisa;Hering;152;220;Azul;46;Jay;Gaffey;[email];M;0;1972-08-18;8;4
20;2018-10-16;Brasília;39;1;Dinheiro;Casaco;Osklen;22;68;Preto;39;Zonnya;Dodds;[email];F;0;1999-10-16;10;5
9;2018-10-17;Rio de Janeiro;81;4;Cartão de Crédito;Sapato;Reserva;73;191;Vermelho;81;Aurea;Whyman;[email];F;0;1958-04-06;4;6
3;2018-10-18;Nova Iguaçu;84;2;Boleto;Camiseta;Reserva;72;110;Laranja;84;Alysia;Hopfner;[email];F;0;1962-09-18;9;1
