SKU;Dia;Loja;Cliente;Quantidade;Forma de Pagamento;Tipo;Marca;Custo de compra;Valor de venda;Cor;Código do Cliente;Primeiro Nome;Sobrenome;email;Gênero;Num Filhos;Data de Nascimento;Mes;Dia da semana
30;2019-03-13;Curitiba;57;5;Cartão de Crédito;Camisa;Hering;95;288;Branco;57;Augusta;Rawlingson;[email];F;0;1997-06-05;6;3
23;2019-03-14;Belo Horizonte;5;1;Cartão de Crédito;Boné;Osklen;72;108;Laranja;5;Giordano;Minihan;[email];M;0;1969-06-04;6;2
1;2019-03-15;São Paulo;57;3;Cartão de Crédito;Camisa;Reserva;59;143;Verde;57;Augusta;Rawlingson;[email];F;0;1997-06-05;6;3
18;2019-03-16;São Paulo;92;1;Cartão de Crédito;Sapato;Hering;69;266;Vermelho;92;Nye;Wonfor;[email];M;0;1942-03-03;3;1
29;2019-03-17;Curitiba;80;2;Dinheiro;Camisa;Osklen;102;176;Branco;80;Rafaello;Stilldale;[email];M;2;1972-10-25;10;2
1;2019-03-18;Curitiba;47;5;Cartão de Crédito;Camisa;Reserva;59;143;Verde;47;Teodor;Noyce;[email];M;0;1959-12-28;12;0
22;2019-03-19;Brasília;20;1;Cartão de Crédito;Sandália;Osklen;104;273;Azul;20;Shelley;Moorcraft;[email];F;3;1988-11-13;11;6
23;2019-03-20;Nova Iguaçu;37;3;Dinheiro;Boné;Osklen;72;108;Laranja;37;Whittaker;Tattershall;[email];M;0;1991-12-11;12;2
25;2019-03-20;Brasília;86;1;Cartão de Crédito;Bota;Osklen;43;104;Azul;86;Hugues;Yardley;[email];M;2;1989-05-18;5;3
17;2019-03-20;Belo Horizonte;88;1;Dinheiro;Chinelo;Hering;28;43;Verde;88;Lancelot;Loffel;[email];M;0;1966-08-06;8;5
20;2019-03-20;Nova Iguaçu;72;1;Cartão de Débito;Casaco;Osklen;22;68;Preto;72;Nancee;Rickcord;[email];F;0;2000-10-02;10;0
17;2019-03-20;Brasília;68;1;Cartão de Débito;Chinelo;Hering;28;43;Verde;68;Peyton;Jee;[email];M;3;2000-02-26;2;5
24;2019-03-20;Rio de Janeiro;72;5;Boleto;Meia;Osklen;5;15;Branco;72;Nancee;Rickcord;[email];F;0;2000-10-02;10;0
29;2019-03-20;Belo Horizonte;42;1;Cartão de Crédito;Camisa;Osklen;102;176;Branco;42;Marian;Rennles;[email];F;3;1969-03-17;3;0
6;2019-03-20;Guarulhos;28;1;Boleto;Meia;Reserva;23;40;Vermelho;28;Fidole;Jane;[email];M;4;1962-06-09;6;5
24;2019-03-20;Rio Grande do Sul;73;1;Cartão de Crédito;Meia;Osklen;5;15;Branco;73;Bernardine;Mochan;[email];F;4;1982-05-30;5;6
15;2019-03-20;Rio Grande do Sul;11;2;Dinheiro;Meia;Hering;12;30;Preto;11;Bronson;Jervoise;[email];M;0;1989-09-10;9;6
29;2019-03-20;São Paulo;7;1;Boleto;Camisa;Osklen;102;176;Branco;7;Curtis;Hussy;[email];M;0;1963-10-12;10;5
20;2019-03-20;Rio Grande do Sul;20;1;Boleto;Casaco;Osklen;22;68;Preto;20;Shelley;Moorcraft;[email];F;3;1988-11-13;11;6
2;2019-03-20;São Paulo;42;5;Cartão de Crédito;Casaco;Reserva;77;207;Vermelho;42;Marian;Rennles;[email];F;3;1969-03-17;3;0
16;2019-03-20;Brasília;21;1;Dinheiro;Bota;Hering;56;106;Vermelho;21;Rowan;Utting;[email];M;3;1985-11-14;11;3
13;2019-03-20;Belo Horizonte;29;1;Cartão de Crédito;Sandália;Hering;136;283;Azul;29;Sabine;Kingwell;[email];F;3;1987-01-03;1;5
2;2019-03-20;Curitiba;2;1;Cartão de Débito;Casaco;Reserva;77;207;Vermelho;2;Pegeen;Sanday;[email];F;3;1974-10-26;10;5
21;2019-04-05;Curitiba;38;4;Cartão de Crédito;Camiseta;Osklen;95;288;Laranja;38;Hamid;Fantini;[email];M;2;1944-11-26;11;6
12;2019-04-06;Belo Horizonte;24;3;Boleto;Camiseta;Hering;102;176;Azul;24;Beniamino;McCrackem;[email];M;0;1947-05-08;5;3
1;2019-04-07;Belo Horizonte;61;3;Cartão de Débito;Camisa;Reserva;59;143;Verde;61;Sanford;Mager;[email];M;0;1957-01-27;1;6
27;2019-04-08;Rio de Janeiro;83;1;Cartão de Débito;Sapato;Osklen;40;95;Branco;83;Umeko;Vanacci;[email];F;0;1972-04-09;4;6
4;2019-04-08;Curitiba;56;1;Dinheiro;Sandália;Reserva;123;183;Verde;56;Ragnar;Crabtree;[email];M;1;1980-08-05;8;1
9;2019-04-10;Rio de Janeiro;36;1;Dinheiro;Sapato;Reserva;73;191;Vermelho;36;Niven;Scruby;[email];M;0;1992-12-15;12;1
17;2019-04-11;Rio de Janeiro;84;1;Cartão de Débito;Chinelo;Hering;28;43;Verde;84;Alysia;Hopfner;[email];F;0;1962-09-18;9;1
25;2019-04-12;Brasília;11;1;Cartão de Crédito;Bota;Osklen;43;104;Azul;11;Bronson;Jervoise;[email];M;0;1989-09-10;9;6
26;2019-04-13;Brasília;73;1;Boleto;Chinelo;Osklen;47;75;Vermelho;73;Bernardine;Mochan;[email];F;4;1982-05-30;5;6
2;2019-04-14;Rio de Janeiro;47;3;Cartão de Débito;Casaco;Reserva;77;207;Vermelho;47;Teodor;Noyce;[email];M;0;1959-12-28;12;0
26;2019-04-15;São Paulo;8;1;Cartão de Débito;Chinelo;Osklen;47;75;Vermelho;8;Gilly;Firby;[email];F;0;1943-11-25;11;3
26;2019-04-16;Belo Horizonte;65;5;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;65;Zilvia;Kummerlowe;[email];F;2;1963-10-26;10;5
14;2019-04-17;Guarulhos;22;1;Cartão de Débito;Boné;Hering;129;281;Verde;22;Meade;Lickess;[email];F;3;1957-03-22;3;4
6;2019-04-18;Belo Horizonte;52;1;Dinheiro;Meia;Reserva;23;40;Vermelho;52;Humfrid;Zannolli;[email];M;0;1973-05-11;5;4
20;2019-04-19;Rio de Janeiro;23;1;Cartão de Crédito;Casaco;Osklen;22;68;Preto;23;Anna;Tremontana;[email];F;2;1980-08-25;8;0
2;2019-04-20;São Paulo;71;1;Cartão de Débito;Casaco;Reserva;77;207;Vermelho;71;Rees;Broome;[email];M;0;1996-07-16;7;1
1;2019-04-21;Belo Horizonte;93;4;Boleto;Camisa;Reserva;59;143;Verde;93;Rossy;Werndley;[email];M;1;1945-02-09;2;4
17;2019-04-22;Nova Iguaçu;67;1;Cartão de Crédito;Chinelo;Hering;28;43;Verde;67;Gary;Bush;[email];M;1;1943-11-28;11;6
13;2019-04-23;Curitiba;76;1;Cartão de Crédito;Sandália;Hering;136;283;Azul;76;Raychel;Zorzutti;[email];F;3;1963-06-29;6;5
22;2019-04-24;Rio Grande do Sul;12;4;Cartão de Crédito;Sandália;Osklen;104;273;Azul;12;Nicholas;Ciccetti;[email];M;1;1983-07-16;7;5
17;2019-04-25;Nova Iguaçu;19;5;Cartão de Crédito;Chinelo;Hering;28;43;Verde;19;Lizbeth;Kinkaid;[email];F;0;1978-04-12;4;2
7;2019-04-23;Belo Horizonte;88;1;Cartão de Crédito;Bota;Reserva;115;267;Preto;88;Lancelot;Loffel;[email];M;0;1966-08-06;8;5
4;2019-04-27;Belo Horizonte;13;3;Dinheiro;Sandália;Reserva;123;183;Verde;13;Piper;McConnel;[email];F;0;1957-11-08;11;4
5;2019-04-28;Belo Horizonte;99;1;Cartão de Crédito;Boné;Reserva;92;279;Preto;99;Skipp;Murby;[email];M;0;1966-07-07;7;3
14;2019-04-29;Nova Iguaçu;63;3;Dinheiro;Boné;Hering;129;281;Verde;63;Emmaline;Doelle;[email];F;0;1997-08-28;8;3
1;2019-04-30;Curitiba;7;3;Dinheiro;Camisa;Reserva;59;143;Verde;7;Curtis;Hussy;[email];M;0;1963-10-12;10;5
19;2019-05-01;Guarulhos;40;1;Dinheiro;Camisa;Osklen;152;277;Verde;40;Analiese;Cracknell;[email];F;0;1974-10-06;10;6
27;2019-05-02;Guarulhos;79;5;Cartão de Crédito;Sapato;Osklen;40;95;Branco;79;Ernie;MacClure;[email];M;0;1989-11-01;11;2
21;2019-05-03;Curitiba;16;1;Boleto;Camiseta;Osklen;95;288;Laranja;16;Clari;De Courtney;[email];F;0;1969-12-31;12;2
28;2019-05-04;São Paulo;58;4;Cartão de Crédito;Camisa;Reserva;72;110;Branco;58;Pamella;Paquet;[email];F;2;1995-11-09;11;3
4;2019-05-05;Belo Horizonte;37;2;Cartão de Débito;Sandália;Reserva;123;183;Verde;37;Whittaker;Tattershall;[email];M;0;1991-12-11;12;2
18;2019-05-06;Belo Horizonte;64;1;Cartão de Débito;Sapato;Hering;69;266;Vermelho;64;West;Dauby;[email];M;0;1967-01-23;1;0
1;2019-05-07;Belo Horizonte;67;3;Boleto;Camisa;Reserva;59;143;Verde;67;Gary;Bush;[email];M;1;1943-11-28;11;6
29;2019-05-08;Belo Horizonte;65;1;Cartão de Débito;Camisa;Osklen;102;176;Branco;65;Zilvia;Kummerlowe;[email];F;2;1963-10-26;10;5
16;2019-05-09;Curitiba;32;1;Dinheiro;Bota;Hering;56;106;Vermelho;32;Jarad;Paeckmeyer;[email];M;0;1986-01-03;1;4
22;2019-05-10;Brasília;65;1;Cartão de Crédito;Sandália;Osklen;104;273;Azul;65;Zilvia;Kummerlowe;[email];F;2;1963-10-26;10;5
5;2019-05-09;Nova Iguaçu;9;1;Dinheiro;Boné;Reserva;92;279;Preto;9;Justina;Van Arsdalen;[email];F;0;1969-09-07;9;6
24;2019-05-12;Belo Horizonte;45;1;Boleto;Meia;Osklen;5;15;Branco;45;Chloris;Hebble;[email];F;3;1978-10-23;10;0
30;2019-05-13;Rio Grande do Sul;43;2;Cartão de Crédito;Camisa;Hering;95;288;Branco;43;Missie;Ianne;[email];F;0;1984-03-15;3;3
23;2019-05-14;Belo Horizonte;32;1;Cartão de Crédito;Boné;Osklen;72;108;Laranja;32;Jarad;Paeckmeyer;[email];M;0;1986-01-03;1;4
26;2019-05-15;Nova Iguaçu;95;1;Dinheiro;Chinelo;Osklen;47;75;Vermelho;95;Nari;Kenward;[email];F;3;1958-11-08;11;5
7;2019-05-16;Nova Iguaçu;66;5;Dinheiro;Bota;Reserva;115;267;Preto;66;Rozina;Brookshaw;[email];F;0;1941-02-14;2;4
3;2019-05-17;Belo Horizonte;28;1;Cartão de Débito;Camiseta;Reserva;72;110;Laranja;28;Fidole;Jane;[email];M;4;1962-06-09;6;5
11;2019-05-18;Belo Horizonte;63;2;Boleto;Casaco;Hering;77;154;Azul;63;Emmaline;Doelle;[email];F;0;1997-08-28;8;3
19;2019-05-19;Rio de Janeiro;78;1;Boleto;Camisa;Osklen;152;277;Verde;78;Immanuel;Wilmot;[email];M;0;1967-02-27;2;0
24;2019-05-20;Rio Grande do Sul;100;5;Cartão de Débito;Meia;Osklen;5;15;Branco;100;Serge;Shearstone;[email];M;1;1991-01-25;1;4
14;2019-05-21;Nova Iguaçu;95;1;Cartão de Crédito;Boné;Hering;129;281;Verde;95;Nari;Kenward;[email];F;3;1958-11-08;11;5
28;2019-05-22;Guarulhos;17;4;Boleto;Camisa;Reserva;72;110;Branco;17;Colan;Shopcott;[email];M;0;1940-06-04;6;1
16;2019-05-23;Brasília;87;1;Cartão de Crédito;Bota;Hering;56;106;Vermelho;87;Josephine;McKeller;[email];F;4;1942-08-26;8;2
18;2019-05-24;Belo Horizonte;9;1;Cartão de Crédito;Sapato;Hering;69;266;Vermelho;9;Justina;Van Arsdalen;[email];F;0;1969-09-07;9;6
11;2019-05-25;Guarulhos;94;4;Boleto;Casaco;Hering;77;154;Azul;94;Guillemette;Schimank;[email];F;0;1954-08-02;8;0
10;2019-05-26;Curitiba;12;1;Boleto;Camisa;Hering;152;220;Azul;12;Nicholas;Ciccetti;[email];M;1;1983-07-16;7;5
1;2019-05-27;São Paulo;6;5;Cartão de Crédito;Camisa;Reserva;59;143;Verde;6;Terry;Kinge;[email];F;0;1981-07-11;7;5
20;2019-05-28;Nova Iguaçu;83;5;Dinheiro;Casaco;Osklen;22;68;Preto;83;Umeko;Vanacci;[email];F;0;1972-04-09;4;6
9;2019-05-29;Guarulhos;18;1;Cartão de Crédito;Sapato;Reserva;73;191;Vermelho;18;Christyna;Granville;[email];F;4;1961-12-31;12;6
18;2019-05-30;Guarulhos;67;1;Dinheiro;Sapato;Hering;69;266;Vermelho;67;Gary;Bush;[email];M;1;1943-11-28;11;6
17;2019-05-31;Guarulhos;42;4;Cartão de Débito;Chinelo;Hering;28;43;Verde;42;Marian;Rennles;[email];F;3;1969-03-17;3;0
10;2019-06-01;Rio de Janeiro;10;2;Boleto;Camisa;Hering;152;220;Azul;10;Garvy;Ferrarese;[email];M;0;1994-07-28;7;3
4;2019-06-02;Belo Horizonte;47;1;Boleto;Sandália;Reserva;123;183;Verde;47;Teodor;Noyce;[email];M;0;1959-12-28;12;0
4;2019-06-03;Belo Horizonte;7;3;Cartão de Crédito;Sandália;Reserva;123;183;Verde;7;Curtis;Hussy;[email];M;0;1963-10-12;10;5
26;2019-06-04;Rio Grande do Sul;96;1;Dinheiro;Chinelo;Osklen;47;75;Vermelho;96;Konstantine;Drewett;[email];M;0;1986-04-18;4;4
22;2019-06-05;São Paulo;13;3;Cartão de Crédito;Sandália;Osklen;104;273;Azul;13;Piper;McConnel;[email];F;0;1957-11-08;11;4
28;2019-06-06;Rio Grande do Sul;60;1;Cartão de Crédito;Camisa;Reserva;72;110;Branco;60;Nonna;Salamon;[email];F;3;1992-01-05;1;6
10;2019-06-07;Rio de Janeiro;15;1;Cartão de Crédito;Camisa;Hering;152;220;Azul;15;Amandie;O'Towey;[email];F;3;1947-04-08;4;1
11;2019-06-08;Nova Iguaçu;49;5;Boleto;Casaco;Hering;77;154;Azul;49;Mitzi;Diehn;[email];F;4;1942-08-22;8;5
18;2019-06-09;Belo Horizonte;13;1;Boleto;Sapato;Hering;69;266;Vermelho;13;Piper;McConnel;[email];F;0;1957-11-08;11;4
12;2019-06-10;Belo Horizonte;74;1;Boleto;Camiseta;Hering;102;176;Azul;74;Kasper;Frusher;[email];M;0;1969-01-06;1;0
24;2019-06-11;Brasília;1;1;Boleto;Meia;Osklen;5;15;Branco;1;Adore;Crush;[email];F;0;1976-01-13;1;1
26;2019-06-12;Curitiba;61;2;Boleto;Chinelo;Osklen;47;75;Vermelho;61;Sanford;Mager;[email];M;0;1957-01-27;1;6
7;2019-06-13;Nova Iguaçu;39;5;Dinheiro;Bota;Reserva;115;267;Preto;39;Zonnya;Dodds;[email];F;0;1999-10-16;10;5
27;2019-06-12;Guarulhos;81;5;Dinheiro;Sapato;Osklen;40;95;Branco;81;Aurea;Whyman;[email];F;0;1958-04-06;4;6
15;2019-06-15;Guarulhos;79;1;Cartão de Crédito;Meia;Hering;12;30;Preto;79;Ernie;MacClure;[email];M;0;1989-11-01;11;2
10;2019-06-16;Guarulhos;6;1;Boleto;Camisa;Hering;152;220;Azul;6;Terry;Kinge;[email];F;0;1981-07-11;7;5
29;2019-06-17;Guarulhos;80;5;Boleto;Camisa;Osklen;102;176;Branco;80;Rafaello;Stilldale;[email];M;2;1972-10-25;10;2
21;2019-06-18;Belo Horizonte;9;1;Cartão de Crédito;Camiseta;Osklen;95;288;Laranja;9;Justina;Van Arsdalen;[email];F;0;1969-09-07;9;6
23;2019-06-19;Rio Grande do Sul;28;5;Cartão de Crédito;Boné;Osklen;72;108;Laranja;28;Fidole;Jane;[email];M;4;1962-06-09;6;5
13;2019-06-20;Guarulhos;64;4;Cartão de Crédito;Sandália;Hering;136;283;Azul;64;West;Dauby;[email];M;0;1967-01-23;1;0
30;2019-06-21;Rio de Janeiro;81;1;Cartão de Débito;Camisa;Hering;95;288;Branco;81;Aurea;Whyman;[email];F;0;1958-04-06;4;6
13;2019-06-22;Belo Horizonte;27;2;Cartão de Débito;Sandália;Hering;136;283;Azul;27;Kip;Berggren;[email];F;4;1983-01-28;1;4
26;2019-06-23;Curitiba;50;3;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;50;Erie;Gon;[email];M;0;1975-07-18;7;4
29;2019-06-24;Rio Grande do Sul;94;1;Dinheiro;Camisa;Osklen;102;176;Branco;94;Guillemette;Schimank;[email];F;0;1954-08-02;8;0
27;2019-06-25;Curitiba;24;5;Cartão de Débito;Sapato;Osklen;40;95;Branco;24;Beniamino;McCrackem;[email];M;0;1947-05-08;5;3
17;2019-06-26;Rio Grande do Sul;12;1;Cartão de Crédito;Chinelo;Hering;28;43;Verde;12;Nicholas;Ciccetti;[email];M;1;1983-07-16;7;5
26;2019-06-27;São Paulo;71;1;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;71;Rees;Broome;[email];M;0;1996-07-16;7;1
19;2019-06-28;Brasília;21;1;Cartão de Débito;Camisa;Osklen;152;277;Verde;21;Rowan;Utting;[email];M;3;1985-11-14;11;3
21;2019-06-29;Rio de Janeiro;27;1;Cartão de Débito;Camiseta;Osklen;95;288;Laranja;27;Kip;Berggren;[email];F;4;1983-01-28;1;4
9;2019-06-30;Curitiba;52;1;Cartão de Crédito;Sapato;Reserva;73;191;Vermelho;52;Humfrid;Zannolli;[email];M;0;1973-05-11;5;4
21;2019-07-01;Belo Horizonte;47;4;Cartão de Crédito;Camiseta;Osklen;95;288;Laranja;47;Teodor;Noyce;[email];M;0;1959-12-28;12;0
25;2019-07-02;São Paulo;8;1;Cartão de Crédito;Bota;Osklen;43;104;Azul;8;Gilly;Firby;[email];F;0;1943-11-25;11;3
7;2019-07-03;Brasília;21;5;Cartão de Débito;Bota;Reserva;115;267;Preto;21;Rowan;Utting;[email];M;3;1985-11-14;11;3
30;2019-07-04;Nova Iguaçu;18;1;Cartão de Crédito;Camisa;Hering;95;288;Branco;18;Christyna;Granville;[email];F;4;1961-12-31;12;6
14;2019-07-05;São Paulo;10;4;Cartão de Débito;Boné;Hering;129;281;Verde;10;Garvy;Ferrarese;[email];M;0;1994-07-28;7;3
28;2019-07-06;Curitiba;39;1;Boleto;Camisa;Reserva;72;110;Branco;39;Zonnya;Dodds;[email];F;0;1999-10-16;10;5
26;2019-07-07;São Paulo;59;1;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;59;Yankee;Hovie;[email];M;3;1976-06-07;6;0
5;2019-07-08;São Paulo;61;3;Cartão de Crédito;Boné;Reserva;92;279;Preto;61;Sanford;Mager;[email];M;0;1957-01-27;1;6
23;2019-07-09;São Paulo;2;1;Boleto;Boné;Osklen;72;108;Laranja;2;Pegeen;Sanday;[email];F;3;1974-10-26;10;5
28;2019-07-10;Brasília;11;1;Boleto;Camisa;Reserva;72;110;Branco;11;Bronson;Jervoise;[email];M;0;1989-09-10;9;6
27;2019-07-11;Brasília;49;1;Boleto;Sapato;Osklen;40;95;Branco;49;Mitzi;Diehn;[email];F;4;1942-08-22;8;5
13;2019-07-12;São Paulo;46;5;Dinheiro;Sandália;Hering;136;283;Azul;46;Jay;Gaffey;[email];M;0;1972-08-18;8;4
11;2019-07-13;Nova Iguaçu;37;1;Cartão de Crédito;Casaco;Hering;77;154;Azul;37;Whittaker;Tattershall;[email];M;0;1991-12-11;12;2
15;2019-07-14;Guarulhos;93;1;Cartão de Débito;Meia;Hering;12;30;Preto;93;Rossy;Werndley;[email];M;1;1945-02-09;2;4
7;2019-07-15;Rio Grande do Sul;18;1;Boleto;Bota;Reserva;115;267;Preto;18;Christyna;Granville;[email];F;4;1961-12-31;12;6
3;2019-07-16;Curitiba;48;5;Boleto;Camiseta;Reserva;72;110;Laranja;48;Audre;Spere;[email];F;0;1985-09-03;9;1
18;2019-07-17;Belo Horizonte;56;4;Cartão de Crédito;Sapato;Hering;69;266;Vermelho;56;Ragnar;Crabtree;[email];M;1;1980-08-05;8;1
30;2019-07-18;Rio de Janeiro;52;1;Boleto;Camisa;Hering;95;288;Branco;52;Humfrid;Zannolli;[email];M;0;1973-05-11;5;4
28;2019-07-19;Rio de Janeiro;92;1;Cartão de Crédito;Camisa;Reserva;72;110;Branco;92;Nye;Wonfor;[email];M;0;1942-03-03;3;1
10;2019-07-20;São Paulo;33;1;Dinheiro;Camisa;Hering;152;220;Azul;33;Donelle;Goodsal;[email];F;0;1955-03-01;3;1
25;2019-07-21;Rio Grande do Sul;63;1;Cartão de Crédito;Bota;Osklen;43;104;Azul;63;Emmaline;Doelle;[email];F;0;1997-08-28;8;3
9;2019-07-22;Brasília;66;3;Cartão de Crédito;Sapato;Reserva;73;191;Vermelho;66;Rozina;Brookshaw;[email];F;0;1941-02-14;2;4
18;2019-07-23;Curitiba;3;2;Cartão de Crédito;Sapato;Hering;69;266;Vermelho;3;Brooks;Prahl;[email];M;2;1978-09-18;9;0
21;2019-07-21;Brasília;80;1;Boleto;Camiseta;Osklen;95;288;Laranja;80;Rafaello;Stilldale;[email];M;2;1972-10-25;10;2
26;2019-07-25;Nova Iguaçu;90;1;Cartão de Débito;Chinelo;Osklen;47;75;Vermelho;90;Corella;Kilcoyne;[email];F;0;1977-07-27;7;2
19;2019-07-26;Rio Grande do Sul;63;1;Cartão de Crédito;Camisa;Osklen;152;277;Verde;63;Emmaline;Doelle;[email];F;0;1997-08-28;8;3
27;2019-07-27;São Paulo;30;1;Cartão de Crédito;Sapato;Osklen;40;95;Branco;30;Lanna;Cholerton;[email];F;0;1946-12-05;12;3
15;2019-07-28;Guarulhos;95;2;Cartão de Crédito;Meia;Hering;12;30;Preto;95;Nari;Kenward;[email];F;3;1958-11-08;11;5
6;2019-07-29;Brasília;4;4;Cartão de Débito;Meia;Reserva;23;40;Vermelho;4;Bethena;Allot;[email];F;4;1950-10-06;10;4
29;2019-07-30;Nova Iguaçu;91;1;Cartão de Crédito;Camisa;Osklen;102;176;Branco;91;Nick;Jery;[email];M;1;1944-07-15;7;5
12;2019-07-31;Nova Iguaçu;21;3;Boleto;Camiseta;Hering;102;176;Azul;21;Rowan;Utting;[email];M;3;1985-11-14;11;3
2;2019-08-01;São Paulo;49;3;Dinheiro;Casaco;Reserva;77;207;Vermelho;49;Mitzi;Diehn;[email];F;4;1942-08-22;8;5
10;2019-08-02;Belo Horizonte;29;1;Boleto;Camisa;Hering;152;220;Azul;29;Sabine;Kingwell;[email];F;3;1987-01-03;1;5
7;2019-08-03;Belo Horizonte;75;1;Boleto;Bota;Reserva;115;267;Preto;75;Ricky;Belsham;[email];F;0;1989-11-12;11;6
20;2019-08-04;Guarulhos;28;5;Cartão de Crédito;Casaco;Osklen;22;68;Preto;28;Fidole;Jane;[email];M;4;1962-06-09;6;5
24;2019-08-05;Belo Horizonte;32;5;Dinheiro;Meia;Osklen;5;15;Branco;32;Jarad;Paeckmeyer;[email];M;0;1986-01-03;1;4
