SKU;Dia;Loja;Cliente;Quantidade;Forma de Pagamento;Tipo;Marca;Custo de compra;Valor de venda;Cor;Código do Cliente;Primeiro Nome;Sobrenome;email;Gênero;Num Filhos;Data de Nascimento;Mes;Dia da semana
17;2019-08-06;São Paulo;55;1;Cartão de Débito;Chinelo;Hering;28;43;Verde;55;Cally;Scamwell;[email];F;0;1985-07-31;7;2
21;2019-08-07;Rio Grande do Sul;40;4;Cartão de Débito;Camiseta;Osklen;95;288;Laranja;40;Analiese;Cracknell;[email];F;0;1974-10-06;10;6
7;2019-08-08;Brasília;86;1;Dinheiro;Bota;Reserva;115;267;Preto;86;Hugues;Yardley;[email];M;2;1989-05-18;5;3
2;2019-08-09;Rio de Janeiro;84;5;Cartão de Crédito;Casaco;Reserva;77;207;Vermelho;84;Alysia;Hopfner;[email];F;0;1962-09-18;9;1
27;2019-08-10;Nova Iguaçu;41;1;Cartão de Débito;Sapato;Osklen;40;95;Branco;41;Franciskus;Adcocks;[email];M;0;1960-12-11;12;6
18;2019-08-11;Curitiba;75;1;Dinheiro;Sapato;Hering;69;266;Vermelho;75;Ricky;Belsham;[email];F;0;1989-11-12;11;6
26;2019-08-12;Rio de Janeiro;4;2;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;4;Bethena;Allot;[email];F;4;1950-10-06;10;4
28;2019-08-13;Rio Grande do Sul;34;4;Dinheiro;Camisa;Reserva;72;110;Branco;34;Kayle;Anthonsen;[email];F;0;1963-05-10;5;4
28;2019-08-14;Rio Grande do Sul;26;1;Cartão de Crédito;Camisa;Reserva;72;110;Branco;26;Reggis;Albutt;[email];M;1;1971-01-21;1;3
1;2019-08-15;Belo Horizonte;5;4;Cartão de Débito;Camisa;Reserva;59;143;Verde;5;Giordano;Minihan;[email];M;0;1969-06-04;6;2
1;2019-08-16;Brasília;41;3;Cartão de Crédito;Camisa;Reserva;59;143;Verde;41;Franciskus;Adcocks;[email];M;0;1960-12-11;12;6
19;2019-08-17;Rio de Janeiro;6;3;Dinheiro;Camisa;Osklen;152;277;Verde;6;Terry;Kinge;[email];F;0;1981-07-11;7;5
14;2019-08-18;Guarulhos;76;1;Boleto;Boné;Hering;129;281;Verde;76;Raychel;Zorzutti;[email];F;3;1963-06-29;6;5
8;2019-08-19;São Paulo;79;1;Dinheiro;Chinelo;Reserva;62;97;Laranja;79;Ernie;MacClure;[email];M;0;1989-11-01;11;2
30;2019-08-20;Curitiba;31;1;Dinheiro;Camisa;Hering;95;288;Branco;31;Melodee;Gierardi;[email];F;3;1944-09-21;9;3
16;2019-08-21;São Paulo;38;3;Boleto;Bota;Hering;56;106;Vermelho;38;Hamid;Fantini;[email];M;2;1944-11-26;11;6
18;2019-08-22;Rio Grande do Sul;40;2;Dinheiro;Sapato;Hering;69;266;Vermelho;40;Analiese;Cracknell;[email];F;0;1974-10-06;10;6
12;2019-08-23;Curitiba;40;1;Dinheiro;Camiseta;Hering;102;176;Azul;40;Analiese;Cracknell;[email];F;0;1974-10-06;10;6
25;2019-08-24;Guarulhos;93;1;Cartão de Crédito;Bota;Osklen;43;104;Azul;93;Rossy;Werndley;[email];M;1;1945-02-09;2;4
26;2019-08-23;Nova Iguaçu;76;1;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;76;Raychel;Zorzutti;[email];F;3;1963-06-29;6;5
25;2019-08-26;Curitiba;72;1;Boleto;Bota;Osklen;43;104;Azul;72;Nancee;Rickcord;[email];F;0;2000-10-02;10;0
9;2019-08-27;Rio de Janeiro;36;3;Boleto;Sapato;Reserva;73;191;Vermelho;36;Niven;Scruby;[email];M;0;1992-12-15;12;1
15;2019-08-28;Belo Horizonte;97;1;Boleto;Meia;Hering;12;30;Preto;97;Brewer;Brogan;[email];M;4;1994-09-18;9;6
26;2019-08-29;São Paulo;83;3;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;83;Umeko;Vanacci;[email];F;0;1972-04-09;4;6
28;2019-08-30;Nova Iguaçu;64;1;Boleto;Camisa;Reserva;72;110;Branco;64;West;Dauby;[email];M;0;1967-01-23;1;0
17;2019-08-31;Rio Grande do Sul;61;1;Dinheiro;Chinelo;Hering;28;43;Verde;61;Sanford;Mager;[email];M;0;1957-01-27;1;6
16;2019-09-01;Curitiba;40;3;Dinheiro;Bota;Hering;56;106;Vermelho;40;Analiese;Cracknell;[email];F;0;1974-10-06;10;6
18;2019-09-02;Belo Horizonte;80;2;Dinheiro;Sapato;Hering;69;266;Vermelho;80;Rafaello;Stilldale;[email];M;2;1972-10-25;10;2
18;2019-09-03;Rio Grande do Sul;53;4;Cartão de Débito;Sapato;Hering;69;266;Vermelho;53;Dominic;Celloni;[email];M;0;1967-07-04;7;1
16;2019-09-04;Brasília;61;1;Boleto;Bota;Hering;56;106;Vermelho;61;Sanford;Mager;[email];M;0;1957-01-27;1;6
15;2019-09-05;Belo Horizonte;37;5;Cartão de Débito;Meia;Hering;12;30;Preto;37;Whittaker;Tattershall;[email];M;0;1991-12-11;12;2
17;2019-09-06;São Paulo;81;4;Cartão de Débito;Chinelo;Hering;28;43;Verde;81;Aurea;Whyman;[email];F;0;1958-04-06;4;6
10;2019-09-07;Belo Horizonte;85;1;Dinheiro;Camisa;Hering;152;220;Azul;85;Denise;Curteis;[email];F;0;1997-01-15;1;2
3;2019-09-08;Nova Iguaçu;57;4;Cartão de Crédito;Camiseta;Reserva;72;110;Laranja;57;Augusta;Rawlingson;[email];F;0;1997-06-05;6;3
9;2019-09-09;Guarulhos;42;4;Cartão de Crédito;Sapato;Reserva;73;191;Vermelho;42;Marian;Rennles;[email];F;3;1969-03-17;3;0
6;2019-09-10;Brasília;58;1;Dinheiro;Meia;Reserva;23;40;Vermelho;58;Pamella;Paquet;[email];F;2;1995-11-09;11;3
4;2019-09-11;Curitiba;32;1;Dinheiro;Sandália;Reserva;123;183;Verde;32;Jarad;Paeckmeyer;[email];M;0;1986-01-03;1;4
12;2019-09-12;São Paulo;71;4;Cartão de Crédito;Camiseta;Hering;102;176;Azul;71;Rees;Broome;[email];M;0;1996-07-16;7;1
14;2019-09-13;São Paulo;68;1;Cartão de Débito;Boné;Hering;129;281;Verde;68;Peyton;Jee;[email];M;3;2000-02-26;2;5
20;2019-09-13;Belo Horizonte;6;1;Boleto;Casaco;Osklen;22;68;Preto;6;Terry;Kinge;[email];F;0;1981-07-11;7;5
24;2019-09-13;Belo Horizonte;84;1;Dinheiro;Meia;Osklen;5;15;Branco;84;Alysia;Hopfner;[email];F;0;1962-09-18;9;1
13;2019-09-13;Nova Iguaçu;73;1;Dinheiro;Sandália;Hering;136;283;Azul;73;Bernardine;Mochan;[email];F;4;1982-05-30;5;6
16;2019-09-13;Guarulhos;89;4;Boleto;Bota;Hering;56;106;Vermelho;89;Anne;Huerta;[email];F;1;1940-08-17;8;5
1;2019-09-13;Rio de Janeiro;87;1;Cartão de Débito;Camisa;Reserva;59;143;Verde;87;Josephine;McKeller;[email];F;4;1942-08-26;8;2
14;2019-09-13;Curitiba;53;3;Dinheiro;Boné;Hering;129;281;Verde;53;Dominic;Celloni;[email];M;0;1967-07-04;7;1
13;2019-09-13;Curitiba;88;4;Boleto;Sandália;Hering;136;283;Azul;88;Lancelot;Loffel;[email];M;0;1966-08-06;8;5
17;2019-09-13;Brasília;46;1;Cartão de Débito;Chinelo;Hering;28;43;Verde;46;Jay;Gaffey;[email];M;0;1972-08-18;8;4
16;2019-09-13;Nova Iguaçu;78;1;Boleto;Bota;Hering;56;106;Vermelho;78;Immanuel;Wilmot;[email];M;0;1967-02-27;2;0
18;2019-09-13;Rio Grande do Sul;34;1;Boleto;Sapato;Hering;69;266;Vermelho;34;Kayle;Anthonsen;[email];F;0;1963-05-10;5;4
26;2019-09-13;Rio Grande do Sul;39;4;Dinheiro;Chinelo;Osklen;47;75;Vermelho;39;Zonnya;Dodds;[email];F;0;1999-10-16;10;5
6;2019-09-13;Curitiba;43;1;Boleto;Meia;Reserva;23;40;Vermelho;43;Missie;Ianne;[email];F;0;1984-03-15;3;3
7;2019-09-26;Guarulhos;11;1;Cartão de Crédito;Bota;Reserva;115;267;Preto;11;Bronson;Jervoise;[email];M;0;1989-09-10;9;6
26;2019-09-27;Nova Iguaçu;4;3;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;4;Bethena;Allot;[email];F;4;1950-10-06;10;4
25;2019-09-28;Rio de Janeiro;23;1;Cartão de Débito;Bota;Osklen;43;104;Azul;23;Anna;Tremontana;[email];F;2;1980-08-25;8;0
8;2019-09-29;Rio Grande do Sul;5;4;Cartão de Débito;Chinelo;Reserva;62;97;Laranja;5;Giordano;Minihan;[email];M;0;1969-06-04;6;2
22;2019-09-29;Curitiba;81;1;Dinheiro;Sandália;Osklen;104;273;Azul;81;Aurea;Whyman;[email];F;0;1958-04-06;4;6
13;2019-10-01;São Paulo;62;5;Cartão de Débito;Sandália;Hering;136;283;Azul;62;Madison;Labern;[email];M;0;1981-04-01;4;2
1;2019-10-02;Guarulhos;41;5;Boleto;Camisa;Reserva;59;143;Verde;41;Franciskus;Adcocks;[email];M;0;1960-12-11;12;6
6;2019-10-03;Rio de Janeiro;65;4;Cartão de Crédito;Meia;Reserva;23;40;Vermelho;65;Zilvia;Kummerlowe;[email];F;2;1963-10-26;10;5
20;2019-10-04;Guarulhos;82;2;Cartão de Crédito;Casaco;Osklen;22;68;Preto;82;Hadrian;Kervin;[email];M;0;1985-01-10;1;3
8;2019-10-05;Nova Iguaçu;11;1;Boleto;Chinelo;Reserva;62;97;Laranja;11;Bronson;Jervoise;[email];M;0;1989-09-10;9;6
17;2019-10-06;Guarulhos;70;1;Cartão de Crédito;Chinelo;Hering;28;43;Verde;70;Tildi;Dishmon;[email];F;0;1943-05-04;5;1
24;2019-10-07;Nova Iguaçu;86;3;Dinheiro;Meia;Osklen;5;15;Branco;86;Hugues;Yardley;[email];M;2;1989-05-18;5;3
22;2019-10-08;Curitiba;97;5;Cartão de Crédito;Sandália;Osklen;104;273;Azul;97;Brewer;Brogan;[email];M;4;1994-09-18;9;6
21;2019-10-09;Rio Grande do Sul;51;1;Dinheiro;Camiseta;Osklen;95;288;Laranja;51;Oran;Christmas;[email];M;0;1956-09-02;9;6
21;2019-10-10;São Paulo;26;1;Cartão de Crédito;Camiseta;Osklen;95;288;Laranja;26;Reggis;Albutt;[email];M;1;1971-01-21;1;3
21;2019-10-11;São Paulo;4;1;Dinheiro;Camiseta;Osklen;95;288;Laranja;4;Bethena;Allot;[email];F;4;1950-10-06;10;4
18;2019-10-12;Curitiba;8;4;Cartão de Crédito;Sapato;Hering;69;266;Vermelho;8;Gilly;Firby;[email];F;0;1943-11-25;11;3
17;2019-10-13;Rio Grande do Sul;30;5;Cartão de Débito;Chinelo;Hering;28;43;Verde;30;Lanna;Cholerton;[email];F;0;1946-12-05;12;3
1;2019-10-14;Nova Iguaçu;21;1;Cartão de Crédito;Camisa;Reserva;59;143;Verde;21;Rowan;Utting;[email];M;3;1985-11-14;11;3
7;2019-10-15;Rio de Janeiro;76;1;Cartão de Crédito;Bota;Reserva;115;267;Preto;76;Raychel;Zorzutti;[email];F;3;1963-06-29;6;5
26;2019-10-16;São Paulo;7;5;Boleto;Chinelo;Osklen;47;75;Vermelho;7;Curtis;Hussy;[email];M;0;1963-10-12;10;5
23;2019-10-17;Belo Horizonte;40;5;Cartão de Débito;Boné;Osklen;72;108;Laranja;40;Analiese;Cracknell;[email];F;0;1974-10-06;10;6
20;2019-10-17;Rio de Janeiro;55;1;Boleto;Casaco;Osklen;22;68;Preto;55;Cally;Scamwell;[email];F;0;1985-07-31;7;2
14;2019-10-17;Nova Iguaçu;100;3;Cartão de Crédito;Boné;Hering;129;281;Verde;100;Serge;Shearstone;[email];M;1;1991-01-25;1;4
17;2019-10-17;Guarulhos;85;2;Cartão de Crédito;Chinelo;Hering;28;43;Verde;85;Denise;Curteis;[email];F;0;1997-01-15;1;2
7;2019-10-17;Rio Grande do Sul;11;1;Cartão de Crédito;Bota;Reserva;115;267;Preto;11;Bronson;Jervoise;[email];M;0;1989-09-10;9;6
19;2019-10-17;Nova Iguaçu;40;1;Boleto;Camisa;Osklen;152;277;Verde;40;Analiese;Cracknell;[email];F;0;1974-10-06;10;6
15;2019-10-17;Rio de Janeiro;67;1;Dinheiro;Meia;Hering;12;30;Preto;67;Gary;Bush;[email];M;1;1943-11-28;11;6
4;2019-10-17;Rio Grande do Sul;48;2;Boleto;Sandália;Reserva;123;183;Verde;48;Audre;Spere;[email];F;0;1985-09-03;9;1
24;2019-10-17;Curitiba;7;2;Cartão de Débito;Meia;Osklen;5;15;Branco;7;Curtis;Hussy;[email];M;0;1963-10-12;10;5
13;2019-10-17;São Paulo;63;1;Dinheiro;Sandália;Hering;136;283;Azul;63;Emmaline;Doelle;[email];F;0;1997-08-28;8;3
21;2019-10-17;Belo Horizonte;70;1;Cartão de Crédito;Camiseta;Osklen;95;288;Laranja;70;Tildi;Dishmon;[email];F;0;1943-05-04;5;1
11;2019-10-17;São Paulo;3;2;Boleto;Casaco;Hering;77;154;Azul;3;Brooks;Prahl;[email];M;2;1978-09-18;9;0
12;2019-10-17;Brasília;14;1;Cartão de Crédito;Camiseta;Hering;102;176;Azul;14;Loree;Kubek;[email];F;2;1981-08-26;8;2
17;2019-10-30;São Paulo;77;1;Cartão de Crédito;Chinelo;Hering;28;43;Verde;77;Vinni;Hirschmann;[email];F;0;1979-12-12;12;2
8;2019-10-31;Rio Grande do Sul;58;1;Cartão de Crédito;Chinelo;Reserva;62;97;Laranja;58;Pamella;Paquet;[email];F;2;1995-11-09;11;3
17;2019-11-01;Curitiba;98;4;Boleto;Chinelo;Hering;28;43;Verde;98;Greg;Merwe;[email];M;0;1949-03-05;3;5
12;2019-11-02;São Paulo;19;2;Cartão de Crédito;Camiseta;Hering;102;176;Azul;19;Lizbeth;Kinkaid;[email];F;0;1978-04-12;4;2
12;2019-11-03;Nova Iguaçu;8;1;Cartão de Crédito;Camiseta;Hering;102;176;Azul;8;Gilly;Firby;[email];F;0;1943-11-25;11;3
30;2019-11-04;Brasília;34;1;Boleto;Camisa;Hering;95;288;Branco;34;Kayle;Anthonsen;[email];F;0;1963-05-10;5;4
18;2019-11-05;Brasília;2;5;Cartão de Débito;Sapato;Hering;69;266;Vermelho;2;Pegeen;Sanday;[email];F;3;1974-10-26;10;5
5;2019-11-05;Brasília;56;1;Dinheiro;Boné;Reserva;92;279;Preto;56;Ragnar;Crabtree;[email];M;1;1980-08-05;8;1
23;2019-11-05;Rio Grande do Sul;59;4;Dinheiro;Boné;Osklen;72;108;Laranja;59;Yankee;Hovie;[email];M;3;1976-06-07;6;0
11;2019-11-05;Rio de Janeiro;92;1;Cartão de Débito;Casaco;Hering;77;154;Azul;92;Nye;Wonfor;[email];M;0;1942-03-03;3;1
7;2019-11-05;Brasília;36;1;Cartão de Débito;Bota;Reserva;115;267;Preto;36;Niven;Scruby;[email];M;0;1992-12-15;12;1
17;2019-11-05;Rio Grande do Sul;40;1;Dinheiro;Chinelo;Hering;28;43;Verde;40;Analiese;Cracknell;[email];F;0;1974-10-06;10;6
17;2019-11-05;Guarulhos;65;3;Cartão de Crédito;Chinelo;Hering;28;43;Verde;65;Zilvia;Kummerlowe;[email];F;2;1963-10-26;10;5
24;2019-11-05;Rio de Janeiro;35;2;Cartão de Crédito;Meia;Osklen;5;15;Branco;35;Derwin;Lacroux;[email];M;0;1987-09-10;9;3
10;2019-11-05;São Paulo;95;1;Cartão de Crédito;Camisa;Hering;152;220;Azul;95;Nari;Kenward;[email];F;3;1958-11-08;11;5
12;2019-11-05;Brasília;27;5;Cartão de Crédito;Camiseta;Hering;102;176;Azul;27;Kip;Berggren;[email];F;4;1983-01-28;1;4
13;2019-11-05;Nova Iguaçu;61;1;Cartão de Débito;Sandália;Hering;136;283;Azul;61;Sanford;Mager;[email];M;0;1957-01-27;1;6
23;2019-11-05;Rio Grande do Sul;44;1;Boleto;Boné;Osklen;72;108;Laranja;44;Shandra;Brockelsby;[email];F;0;1959-03-17;3;1
11;2019-11-05;São Paulo;21;1;Cartão de Crédito;Casaco;Hering;77;154;Azul;21;Rowan;Utting;[email];M;3;1985-11-14;11;3
24;2019-11-05;Belo Horizonte;9;1;Dinheiro;Meia;Osklen;5;15;Branco;9;Justina;Van Arsdalen;[email];F;0;1969-09-07;9;6
6;2019-11-19;Curitiba;12;5;Cartão de Débito;Meia;Reserva;23;40;Vermelho;12;Nicholas;Ciccetti;[email];M;1;1983-07-16;7;5
12;2019-11-20;São Paulo;1;1;Dinheiro;Camiseta;Hering;102;176;Azul;1;Adore;Crush;[email];F;0;1976-01-13;1;1
5;2019-11-21;São Paulo;75;1;Boleto;Boné;Reserva;92;279;Preto;75;Ricky;Belsham;[email];F;0;1989-11-12;11;6
12;2019-11-22;São Paulo;3;2;Cartão de Crédito;Camiseta;Hering;102;176;Azul;3;Brooks;Prahl;[email];M;2;1978-09-18;9;0
16;2019-11-23;Rio de Janeiro;3;1;Boleto;Bota;Hering;56;106;Vermelho;3;Brooks;Prahl;[email];M;2;1978-09-18;9;0
24;2019-11-24;Rio de Janeiro;74;1;Dinheiro;Meia;Osklen;5;15;Branco;74;Kasper;Frusher;[email];M;0;1969-01-06;1;0
11;2019-11-24;Curitiba;19;5;Cartão de Débito;Casaco;Hering;77;154;Azul;19;Lizbeth;Kinkaid;[email];F;0;1978-04-12;4;2
18;2019-11-24;São Paulo;6;1;Cartão de Débito;Sapato;Hering;69;266;Vermelho;6;Terry;Kinge;[email];F;0;1981-07-11;7;5
10;2019-11-24;Belo Horizonte;20;1;Boleto;Camisa;Hering;152;220;Azul;20;Shelley;Moorcraft;[email];F;3;1988-11-13;11;6
15;2019-11-24;Rio de Janeiro;24;1;Cartão de Débito;Meia;Hering;12;30;Preto;24;Beniamino;McCrackem;[email];M;0;1947-05-08;5;3
24;2019-11-24;Brasília;57;3;Boleto;Meia;Osklen;5;15;Branco;57;Augusta;Rawlingson;[email];F;0;1997-06-05;6;3
7;2019-11-24;São Paulo;75;2;Dinheiro;Bota;Reserva;115;267;Preto;75;Ricky;Belsham;[email];F;0;1989-11-12;11;6
13;2019-11-24;Curitiba;50;1;Cartão de Débito;Sandália;Hering;136;283;Azul;50;Erie;Gon;[email];M;0;1975-07-18;7;4
13;2019-11-24;Nova Iguaçu;81;2;Dinheiro;Sandália;Hering;136;283;Azul;81;Aurea;Whyman;[email];F;0;1958-04-06;4;6
7;2019-11-24;Guarulhos;29;3;Cartão de Crédito;Bota;Reserva;115;267;Preto;29;Sabine;Kingwell;[email];F;3;1987-01-03;1;5
21;2019-11-24;Nova Iguaçu;46;1;Cartão de Crédito;Camiseta;Osklen;95;288;Laranja;46;Jay;Gaffey;[email];M;0;1972-08-18;8;4
6;2019-11-24;Guarulhos;33;1;Cartão de Crédito;Meia;Reserva;23;40;Vermelho;33;Donelle;Goodsal;[email];F;0;1955-03-01;3;1
25;2019-11-24;Curitiba;51;4;Cartão de Crédito;Bota;Osklen;43;104;Azul;51;Oran;Christmas;[email];M;0;1956-09-02;9;6
4;2019-11-24;Brasília;15;4;Cartão de Crédito;Sandália;Reserva;123;183;Verde;15;Amandie;O'Towey;[email];F;3;1947-04-08;4;1
18;2019-12-08;Belo Horizonte;38;1;Dinheiro;Sapato;Hering;69;266;Vermelho;38;Hamid;Fantini;[email];M;2;1944-11-26;11;6
3;2019-12-09;São Paulo;14;3;Cartão de Crédito;Camiseta;Reserva;72;110;Laranja;14;Loree;Kubek;[email];F;2;1981-08-26;8;2
23;2019-12-10;Curitiba;23;1;Cartão de Crédito;Boné;Osklen;72;108;Laranja;23;Anna;Tremontana;[email];F;2;1980-08-25;8;0
2;2019-12-11;Brasília;41;4;Cartão de Crédito;Casaco;Reserva;77;207;Vermelho;41;Franciskus;Adcocks;[email];M;0;1960-12-11;12;6
2;2019-12-12;Guarulhos;15;5;Cartão de Débito;Casaco;Reserva;77;207;Vermelho;15;Amandie;O'Towey;[email];F;3;1947-04-08;4;1
28;2019-12-13;Brasília;7;5;Cartão de Crédito;Camisa;Reserva;72;110;Branco;7;Curtis;Hussy;[email];M;0;1963-10-12;10;5
6;2019-12-14;Brasília;23;4;Cartão de Crédito;Meia;Reserva;23;40;Vermelho;23;Anna;Tremontana;[email];F;2;1980-08-25;8;0
26;2019-12-15;Curitiba;99;2;Cartão de Débito;Chinelo;Osklen;47;75;Vermelho;99;Skipp;Murby;[email];M;0;1966-07-07;7;3
10;2019-12-16;Guarulhos;3;1;Cartão de Débito;Camisa;Hering;152;220;Azul;3;Brooks;Prahl;[email];M;2;1978-09-18;9;0
24;2019-12-17;Curitiba;48;1;Boleto;Meia;Osklen;5;15;Branco;48;Audre;Spere;[email];F;0;1985-09-03;9;1
11;2019-12-18;Rio Grande do Sul;4;1;Cartão de Crédito;Casaco;Hering;77;154;Azul;4;Bethena;Allot;[email];F;4;1950-10-06;10;4
26;2019-12-19;Curitiba;55;1;Cartão de Crédito;Chinelo;Osklen;47;75;Vermelho;55;Cally;Scamwell;[email];F;0;1985-07-31;7;2
3;2019-12-20;Brasília;57;1;Cartão de Débito;Camiseta;Reserva;72;110;Laranja;57;Augusta;Rawlingson;[email];F;0;1997-06-05;6;3
8;2019-12-20;São Paulo;47;1;Cartão de Débito;Chinelo;Reserva;62;97;Laranja;47;Teodor;Noyce;[email];M;0;1959-12-28;12;0
25;2019-12-20;Rio Grande do Sul;87;1;Cartão de Crédito;Bota;Osklen;43;104;Azul;87;Josephine;McKeller;[email];F;4;1942-08-26;8;2
15;2019-12-20;Curitiba;73;1;Cartão de Crédito;Meia;Hering;12;30;Preto;73;Bernardine;Mochan;[email];F;4;1982-05-30;5;6
10;2019-12-24;Belo Horizonte;56;1;Cartão de Débito;Camisa;Hering;152;220;Azul;56;Ragnar;Crabtree;[email];M;1;1980-08-05;8;1
18;2019-12-25;Rio de Janeiro;27;1;Cartão de Crédito;Sapato;Hering;69;266;Vermelho;27;Kip;Berggren;[email];F;4;1983-01-28;1;4
13;2019-12-26;São Paulo;35;5;Cartão de Débito;Sandália;Hering;136;283;Azul;35;Derwin;Lacroux;[email];M;0;1987-09-10;9;3
24;2019-12-27;Nova Iguaçu;92;4;Boleto;Meia;Osklen;5;15;Branco;92;Nye;Wonfor;[email];M;0;1942-03-03;3;1
8;2019-12-28;Rio de Janeiro;80;1;Boleto;Chinelo;Reserva;62;97;Laranja;80;Rafaello;Stilldale;[email];M;2;1972-10-25;10;2
20;2019-12-29;Curitiba;4;1;Cartão de Crédito;Casaco;Osklen;22;68;Preto;4;Bethena;Allot;[email];F;4;1950-10-06;10;4
8;2019-12-30;Rio de Janeiro;86;1;Dinheiro;Chinelo;Reserva;62;97;Laranja;86;Hugues;Yardley;[email];M;2;1989-05-18;5;3
23;2019-12-31;Rio de Janeiro;1;1;Boleto;Boné;Osklen;72;108;Laranja;1;Adore;Crush;[email];F;0;1976-01-13;1;1
